Start auto log messages stack - Iteration 611.	[MsgId: MMSG-10545]
Action.c(315): t=36754746ms: 5840-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=3" (RelFrameId=1, Internal ID=14044)
Action.c(315):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(315):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"
Action.c(315):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":n
Action.c(315):     ull,"statusTime":"2018-09-22T02:15:07.567+08:00"}],"errorCode":null,"errorDescription":nul
Action.c(315):     l,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal36",
Action.c(315):     "terminalName":"Terminal36","terminalIP":"10.184.129.36","terminalDescription":null,"termi
Action.c(315):     nalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStat
Action.c(315):     usTime":"2018-09-22T02:17:08.897+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","c
Action.c(315):     heckTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo
Action.c(315):     ":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","sta
Action.c(315):     tusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType
Action.c(315):     ":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":n
Action.c(315):     ull,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}]
Action.c(315):     ,"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":
Action.c(315):     0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:16:19.103+08:00"},{"p
Action.c(315):     rinterID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCo
Action.c(315):     de":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(315):     ain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(315):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(315):     nterType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(315):     rorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:16:24.113+08:00"}],"errorC
Action.c(315):     ode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":fa
Action.c(315):     lse},{"terminalID":"Terminal37","terminalName":"Terminal37","terminalIP":"10.184.129.37","
Action.c(315):     terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatu
Action.c(315):     sDescription":null,"terminalStatusTime":"2018-09-22T02:10:56.98+08:00","departmentIdList":
Action.c(315):     "3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinte
Action.c(315):     rInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lo
Action.c(315):     wer","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo"
Action.c(315):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescri
Action.c(315):     ption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0
Action.c(315):     ,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magen
Action.c(315):     taInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018
Action.c(315):     -09-22T02:18:54.757+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","
Action.c(315):     printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"d
Action.c(315):     rawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription
Action.c(315):     ":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"sta
Action.c(315):     tusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInk
Action.c(315):     Level":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-2
Action.c(315):     2T02:18:59.83+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminal
Action.c(315):     EnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal38","terminalName":"Terminal38",
Action.c(315):     "terminalIP":"10.184.129.38","terminalDescription":null,"terminalStatus":0,"terminalStatus
Action.c(315):     Level":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T02:12:32
Action.c(315):     .36+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"che
Action.c(315):     ckFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","term
Action.c(315):     inalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription
Action.c(315):     ":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4
Action.c(315):     ","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pape
Action.c(315):     rSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLev
Action.c(315):     el":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescri
Action.c(315):     ption":null,"statusTime":"2018-09-22T02:11:29.35+08:00"},{"printerID":"Upper","terminalID"
Action.c(315):     :null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Nor
Action.c(315):     mal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","sta
Action.c(315):     tusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeT
Action.c(315):     ype":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94
Action.c(315):     ,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription"
Action.c(315):     :null,"statusTime":"2018-09-22T02:11:34.36+08:00"}],"errorCode":null,"errorDescription":nu
Action.c(315):     ll,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal39"
Action.c(315):     ,"terminalName":"Terminal39","terminalIP":"10.184.129.39","terminalDescription":null,"term
Action.c(315):     inalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalSta
Action.c(315):     tusTime":"2018-09-22T02:13:54.993+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","
Action.c(315):     checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInf
Action.c(315):     o":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","st
Action.c(315):     atusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperTyp
Action.c(315):     e":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":
Action.c(315):     null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription"
Action.c(315): t=36754746ms: 4216-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=3" (RelFrameId=1, Internal ID=14044)
Action.c(315):     :"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yello
Action.c(315):     wInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:13:05.94+0
Action.c(315):     8:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color"
Action.c(315):     ,"statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"pape
Action.c(315):     rType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerNa
Action.c(315):     me":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Norm
Action.c(315):     al"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLe
Action.c(315):     vel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:13:10.953+08:00"
Action.c(315):     }],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFo
Action.c(315):     llowed":false},{"terminalID":"Terminal4","terminalName":"Terminal4","terminalIP":"10.184.1
Action.c(315):     29.4","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","termin
Action.c(315):     alStatusDescription":null,"terminalStatusTime":"2018-09-22T02:15:32.46+08:00","departmentI
Action.c(315):     dList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"fil
Action.c(315):     mPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerNa
Action.c(315):     me":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawe
Action.c(315):     rsInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statu
Action.c(315):     sDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","status
Action.c(315):     Code":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0
Action.c(315):     ,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime
Action.c(315):     ":"2018-09-22T02:14:42.8+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upp
Action.c(315):     er","printerModel":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo"
Action.c(315):     :[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescri
Action.c(315):     ption":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0
Action.c(315):     ,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magen
Action.c(315):     taInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018
Action.c(315):     -09-22T02:14:47.833+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"te
Action.c(315):     rminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal40","terminalName":"Termin
Action.c(315):     al40","terminalIP":"10.184.129.40","terminalDescription":null,"terminalStatus":0,"terminal
Action.c(315):     StatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T02
Action.c(315):     :16:54.893+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":fal
Action.c(315):     se,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower
Action.c(315):     ","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDesc
Action.c(315):     ription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTy
Action.c(315):     pe":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain
Action.c(315):     ","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blac
Action.c(315):     kInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","erro
Action.c(315):     rDescription":null,"statusTime":"2018-09-22T02:16:05.423+08:00"},{"printerID":"Upper","ter
Action.c(315):     minalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescripti
Action.c(315):     on":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"
Action.c(315):     A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pa
Action.c(315):     perSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkL
Action.c(315):     evel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDesc
Action.c(315):     ription":null,"statusTime":"2018-09-22T02:16:10.44+08:00"}],"errorCode":null,"errorDescrip
Action.c(315):     tion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Ter
Action.c(315):     minal41","terminalName":"Terminal41","terminalIP":"10.184.129.41","terminalDescription":nu
Action.c(315):     ll,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"ter
Action.c(315):     minalStatusTime":"2018-09-22T02:18:12.39+08:00","departmentIdList":"3,12,4,5
Action.c(315): t=36754746ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=3" (RelFrameId=1, Internal ID=14044)
Action.c(315):     ,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":nu
Action.c(315):     ll,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","pri
Action.c(315):     nterModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawe
Action.c(315):     rName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"E
Action.c(315):     mpty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusD
Action.c(315):     escription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLeve
Action.c(315):     l":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T02
Action.c(315):     :17:22.957+08:00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerMo
Action.c(315):     del":"Color","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName
Action.c(315):     ":null,"paperType":"Plain","paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"
Action.c(315):     },{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescri
Action.c(315):     ption":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,
Action.c(315):     "yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:17:2
Action.c(315):     8.04+08:00"}],"errorCode":null,"errorDescription":null,"terminalType":2,"terminalEnabledFl
Action.c(315):     ag":1,"isFollowed":false},{"terminalID":"Terminal42","terminalName":"Terminal42","terminal
Action.c(315):     IP":"10.184.129.42","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel":"N
Action.c(315):     ormal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T02:11:21.957+08:0
Action.c(315):     0","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmSt
Action.c(315):     ate":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalID":
Action.c(315):     null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"Norma
Action.c(315):     l","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statu
Action.c(315):     sCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(315):     e":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":71,"
Action.c(315):     cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":n
Action.c(315):     ull,"statusTime":"2018-09-22T02:10:32.523+08:00"},{"printerID":"Upper","terminalID":null,"
Action.c(315):     printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal","r
Action.c(315):     eportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusCode
Action.c(315):     ":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(315):     4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cyanI
Action.c(315):     nkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"
Action.c(315):     statusTime":"2018-09-22T02:10:37.543+08:00"}],"errorCode":null,"errorDescription":null,"te
Action.c(315):     rminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal43","term
Action.c(315):     inalName":"Terminal43","terminalIP":"10.184.129.43","terminalDescription":null,"terminalSt
Action.c(315):     atus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTim
Action.c(315):     e":"2018-09-22T02:12:53.647+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkT
Action.c(315):     ermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"
Action.c(315):     printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCo
Action.c(315):     de":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Pl
Action.c(315):     ain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"
Action.c(315):     paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pri
Action.c(315):     nterType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"er
Action.c(315):     rorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:12:01.683+08:00"},{"printe
Action.c(315):     rID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0
Action.c(315):     ,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain",
Action.c(315):     "paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paper
Action.c(315):     Type":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerT
Action.c(315):     ype":1,"blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCo
Action.c(315):     de":"","errorDescription":null,"statusTime":"2018-09-22T02:12:06.71+08:00"}],"errorCode":n
Action.c(315):     ull,"errorDescription":null,"terminalType":2,"terminalEnable
Action.c(315): t=36754747ms: 2920-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=3" (RelFrameId=1, Internal ID=14044)
Action.c(315):     dFlag":1,"isFollowed":false},{"terminalID":"Terminal44","terminalName":"Terminal44","termi
Action.c(315):     nalIP":"10.184.129.44","terminalDescription":null,"terminalStatus":0,"terminalStatusLevel"
Action.c(315):     :"Normal","terminalStatusDescription":null,"terminalStatusTime":"2018-09-22T02:14:20.603+0
Action.c(315):     8:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianlState":false,"checkFil
Action.c(315):     mState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printerID":"Lower","terminalI
Action.c(315):     D":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescription":"No
Action.c(315):     rmal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","st
Action.c(315):     atusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSize
Action.c(315):     Type":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"blackInkLevel":7
Action.c(315):     1,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription
Action.c(315):     ":null,"statusTime":"2018-09-22T02:13:27.943+08:00"},{"printerID":"Upper","terminalID":nul
Action.c(315):     l,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescription":"Normal"
Action.c(315):     ,"reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A5","statusC
Action.c(315):     ode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","paperSizeType"
Action.c(315):     :"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLevel":94,"cy
Action.c(315):     anInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":nul
Action.c(315):     l,"statusTime":"2018-09-22T02:13:32.96+08:00"}],"errorCode":null,"errorDescription":null,"
Action.c(315):     terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal45","te
Action.c(315):     rminalName":"Terminal45","terminalIP":"10.184.129.45","terminalDescription":null,"terminal
Action.c(315):     Status":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusT
Action.c(315):     ime":"2018-09-22T02:15:50.47+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","check
Action.c(315):     TermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{
Action.c(315):     "printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusC
Action.c(315):     ode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"P
Action.c(315):     lain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,
Action.c(315):     "paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"pr
Action.c(315):     interType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"e
Action.c(315):     rrorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:15:01.173+08:00"},{"print
Action.c(315):     erID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":
Action.c(315):     0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain"
Action.c(315):     ,"paperSizeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"pape
Action.c(315):     rType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printer
Action.c(315):     Type":1,"blackInkLevel":94,"cyanInkLevel
Action.c(315): t=36754747ms: 4380-byte response body for "http://10.184.129.108/webapi/api/terminalmonitoring?userId=3" (RelFrameId=1, Internal ID=14044)
Action.c(315):     ":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescription":null,"statusT
Action.c(315):     ime":"2018-09-22T02:15:06.193+08:00"}],"errorCode":null,"errorDescription":null,"terminalT
Action.c(315):     ype":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Terminal46","terminalNam
Action.c(315):     e":"Terminal46","terminalIP":"10.184.129.46","terminalDescription":null,"terminalStatus":0
Action.c(315):     ,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"terminalStatusTime":"201
Action.c(315):     8-09-22T02:17:20.733+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,11,1,2","checkTermianl
Action.c(315):     State":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPrintersInfo":[{"printer
Action.c(315):     ID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"
Action.c(315):     statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","p
Action.c(315):     aperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperTy
Action.c(315):     pe":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerTyp
Action.c(315):     e":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode
Action.c(315):     ":"","errorDescription":null,"statusTime":"2018-09-22T02:16:30.403+08:00"},{"printerID":"U
Action.c(315):     pper","terminalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statu
Action.c(315):     sDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperS
Action.c(315):     izeType":"A5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"
Action.c(315):     Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,
Action.c(315):     "blackInkLevel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"",
Action.c(315):     "errorDescription":null,"statusTime":"2018-09-22T02:16:35.423+08:00"}],"errorCode":null,"e
Action.c(315):     rrorDescription":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"termi
Action.c(315):     nalID":"Terminal47","terminalName":"Terminal47","terminalIP":"10.184.129.47","terminalDesc
Action.c(315):     ription":null,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription
Action.c(315):     ":null,"terminalStatusTime":"2018-09-22T02:18:47.197+08:00","departmentIdList":"3,12,4,5,6
Action.c(315):     ,7,8,9,10,11,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null
Action.c(315):     ,"reportPrintersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","print
Action.c(315):     erModel":"Mono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerN
Action.c(315):     ame":null,"paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Emp
Action.c(315):     ty"},{"drawerName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDes
Action.c(315):     cription":"Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel"
